        26.21    58.71309 1123.8699  87.77124  281.08823    0.7038481    0.6623445   99.72494        1.0  0.5162056  0.6533647  268.22052 102.508125 2.9212852   -0.0001270771   0.013064959   279.9883     0.48080713    -0.60303396  -1.9116956  127.46137  25.82007 1266p257    2 1266p257w2o0031657e013   13       1            0          0    13       1 58782.242 58784.926 58783.586  16.377893   0.40270326                                                                       
        26.22    66.92536  1120.941  89.01304  800.05096   0.24718897   0.23204754  101.62662        1.0 0.62292457  0.8746506   809.3715  104.48094  2.919675   -0.0015925169   0.004776941  800.05286     0.02723365    -0.06735944   -2.158942 127.460304 25.817839 1266p257    2 1266p257w2o0012442e013   12       1            0          0    13       1 58782.242 58784.926 58783.586  15.242206   0.13866492                                                                       
         27.1   1.9199558 1138.3892   72.7913  214.02559   0.18436481   0.17151362   21.44485 0.99999994  0.9719213 0.84200823   218.6747   21.92745 2.6508853    0.0026395917  0.0037450136  213.98491   0.0074983826   0.0067624566 -0.75782186  127.47416  25.83109 1266p257    1 1266p257w1o0015954e014   13       1            0          0    14       0 58936.773 58939.457 58938.113  16.673836  0.109154455                                                                       
         27.2   7.4576464  1141.788  73.04118   99.50369   0.38532424    0.3669015   21.05615        1.0 0.42261952  0.6781541   95.35358  21.543152 2.6478124     0.012335658   0.008264512   99.56757   -0.096677996    -0.02369945 -0.66408885  127.47397 25.833687 1266p257    1 1266p257w1o0040648e014   13       1            0          0    14       0 58936.773 58939.457 58938.113  17.505402   0.23327918                                                                       
         27.3   12.574522  1141.881  69.17126  264.60657   0.14716516   0.13820544  21.083685        1.0 0.72676045 0.79844445    268.407  21.576553   2.64852    0.0060739517   0.002958286   264.5988  0.00046923928  -0.0038566762 -0.70166624  127.47725  25.83374 1266p257    1 1266p257w1o0015985e014   13       1            0          0    14       0 58936.773 58939.457 58938.113  16.443499   0.08669454                                                                       
         27.4   13.712186 1135.8646  76.59771  219.72295   0.17688406   0.16645499  21.377636  1.0000001   0.345923 0.75335336   221.0249  21.863169  2.652112   -0.0002039671  0.0035887267  219.64124    0.005598754    0.025731627  -0.7801838  127.47092  25.82918 1266p257    1 1266p257w1o0015896e014   13       1            0          0    14       0 58936.773 58939.457 58938.113  16.645311   0.10597042                                                                       
         27.5   14.770135 1136.8024  67.93047  160.69843   0.24257137   0.22665022  21.070501  1.0000001 0.89052427  0.4573054  171.24724  21.556736 2.6478698    -0.006734371   0.004912335   160.7008   0.0055818893  -0.0018816345  -0.8389221  127.47828 25.829855 1266p257    1 1266p257w1o0037308e014   13       1            0          0    14       0 58936.773 58939.457 58938.113   16.98497   0.14318417                                                                       
         27.6    18.24552  1136.688  78.97878 106.681305   0.36887398   0.33846214  21.585876 0.99999994  0.4689323  0.5807796 105.729034  22.078884 2.6484835   -0.0009912252  0.0075357566  106.71755    0.038509987    -0.05243592  -0.7412301   127.4689  25.82982 1266p257    1 1266p257w1o0037309e014   11       1            0          0    14       0 58936.773 58939.457 58938.113   17.42978   0.22276165                                                                       
         27.7   19.958698 1141.6774  79.57296  183.61682   0.21034466    0.2002814   21.07732        1.0 0.48118645 0.87228256  177.29306  21.559893 2.6536307    -0.002176404   0.004132739  183.62666  -0.0006957436    -0.01308894  -0.5983285  127.46842 25.833633 1266p257    1 1266p257w1o0015986e014   13       1            0          0    14       0 58936.773 58939.457 58938.113   16.84022   0.12518309                                                                       
         27.8   21.143234 1133.2712  77.82183  232.35158   0.16549255   0.15675488  20.942133        1.0  0.6995387 0.82569814    235.127   21.41805 2.6496406    0.0019819736  0.0032896828  232.33401   -0.025587587    -0.01425668  -0.8525279 127.469864 25.827206 1266p257    1 1266p257w1o0037301e014   13       1            0          0    14       0 58936.773 58939.457 58938.113  16.584637  0.098125055                                                                       
         27.9     29.3103 1144.4282  82.01723  164.07362   0.23604982   0.21997264   21.22427  0.9999999  0.7298193    0.88202  159.43648  21.716818 2.6491113    0.0036993623  0.0048379367  164.08676    0.021921584    0.020157311 -0.60798705  127.46636 25.835747 1266p257    1 1266p257w1o0016014e014   13       1            0          0    14       0 58936.773 58939.457 58938.113  16.962402   0.14124028                                                                       
        27.10    32.54854 1135.0494 61.664387  15568.343 0.0031508417 0.0029209203  30.915316        1.0   18.72901   0.996457  15601.601   31.50846 2.6508212   -0.0012122393  8.726715e-05  15567.433    0.004134323   -0.008066046  -1.0925514  127.48358 25.828487 1266p257    1 1266p257w1o0015895e014   12       1            0          0    14       0 58936.773 58939.457 58938.113  12.019394 0.0021560176                                                                       
        27.11   32.938324 1144.0345 61.881767  337.11322    0.1184843  0.111164406  21.987322 0.99999994 0.55317014 0.46427226  341.47842   22.48129  2.647556  -3.0517578e-05  0.0024543712   337.2306    0.036860958   0.0033215967  -0.8526228 127.483444 25.835352 1266p257    1 1266p257w1o0037331e014   12       1            0          0    14       0 58936.773 58939.457 58938.113  16.180561     0.070915                                                                       
        27.12    33.13721 1138.7299  84.83851  159.07553   0.24916527   0.23135006  22.044638        1.0  1.0175083  0.8624681  154.90913  22.540344  2.649391     0.011837602  0.0053981533  159.04395   -0.006411333  -0.0062969434  -0.6412657  127.46394 25.831408 1266p257    1 1266p257w1o0031697e014   10       1            0          0    14       0 58936.773 58939.457 58938.113   16.99599   0.15143536                                                                       
        27.13    36.34773 1140.9191  59.69996   4821.203  0.008755441 0.0083700735  24.964642 0.99999994  1.2670869 0.96012014  4837.0376  25.500729 2.6504645  -0.00035095215 0.00020643158   4821.012 -0.00026766167   -0.006062255 -0.93692625  127.48528  25.83296 1266p257    1 1266p257w1o0015972e014   12       1            0          0    14       0 58936.773 58939.457 58938.113  13.292111 0.0056221397                                                                       
        27.14   36.553623 1125.8209  73.63745  102.78395   0.38375735   0.35505554  21.066715  1.0000001 0.85485226  0.7619894  110.64191  21.540108 2.6519103  -0.00050759315   0.007381451 102.599655    -0.50246745   -0.035694268  -1.0383416  127.47338 25.821495 1266p257    1 1266p257w1o0040630e014   13       1            0          0    14       0 58936.773 58939.457 58938.113  17.470186    0.2257308                                                                       
        27.15   39.400677 1125.8651  67.27053 109.691154   0.35193813   0.33854786  21.022127        1.0 0.48036626  0.7720015 121.156845   21.49758 2.6502142     0.007757902   0.007123894  109.67836   0.0078842295    0.006193034  -1.1433336  127.47878 25.821499 1266p257    1 1266p257w1o0015776e014   13       1            0          0    14       0 58936.773 58939.457 58938.113   17.39957   0.21068473                                                                       
        27.16      41.635 1141.0573 87.805664  234.89215    0.1662762   0.15727095  21.345945        1.0  0.6451485  0.9314219  226.11574   21.82167 2.6486397     0.005166471  0.0034090593  234.87816    0.005390785   -0.004199676 -0.55477744  127.46143 25.833199 1266p257    1 1266p257w1o0015973e014   13       1            0          0    14       0 58936.773 58939.457 58938.113  16.572828  0.098939806                                                                       
        27.17    43.42782 1123.3545  71.41324  124.16932    0.3089149   0.29102492  20.834993        1.0 0.57179034  0.8092493  124.85298  21.317957 2.6537163     0.005879581  0.0061237933 124.133835     0.07644922   -0.043565724  -1.1074106  127.47525 25.819601 1266p257    1 1266p257w1o0015749e014   13       1            0          0    14       0 58936.773 58939.457 58938.113  17.264965    0.1839204                                                                       
        27.18   45.703697 1142.6678  56.55991  182.94502   0.21319966   0.20377119  21.677904  0.9999999   1.794795 0.36961117  189.29385  22.186094 2.6537888    -0.015052438  0.0046710023  182.58406     -0.5331712     0.06585344   -0.922521  127.48795 25.834282 1266p257    1 1266p257w1o0037325e014   11       1            0          0    14       0 58936.773 58939.457 58938.113  16.844198   0.12926057                                                                       
        27.19   52.348976 1157.1202  78.89502  321.28253   0.12651221   0.12174813  22.799389  1.0000001 0.85424006  0.9928895  315.68332  23.298466 2.6477008     0.004537761  0.0026510353   321.2837   0.0049456893  -0.0007954708  -1.3500932  127.46908 25.845427 1266p257    1 1266p257w1o0016188e014   10       1            0          0    14       0 58936.773 58939.457 58938.113  16.232782   0.07717752                                                                       
